ID,Area,City,Restaurant,Price,Avg ratings,Total ratings,Food type,Address,Delivery time,normalized_rating,normalized_price
1,film nagar,hyderabad,little italy,1200.0,4.1,100,"pizzas,salads,combo,italian,mexican,desserts,beverages",road no 92,71,0.82,0.7058823529411765
2,film nagar,hyderabad,so. the sky kitchen,800.0,2.9,80,"mughlai,north indian,chinese,thai,asian",near apollo health city gate,90,0.58,0.47058823529411764
3,masab tank,hyderabad,dine hill,400.0,4.1,500,"arabian,biryani,north indian,chinese",ahmed nagar,49,0.82,0.23529411764705882
4,banjara hills,hyderabad,sarvi restaurant,400.0,4.1,5000,"biryani,tandoor,chinese,indian,desserts,kebabs,mughlai",road 11,56,0.82,0.23529411764705882
5,banjara hills,hyderabad,sarvi bakery,250.0,4.1,100,"desserts,fast food,bakery",opposite care hospital road 11 banjara hills,58,0.82,0.14705882352941177
6,punjagutta,hyderabad,chutneys,500.0,4.2,1000,"north indian,chinese,south indian",road no 3,62,0.8400000000000001,0.29411764705882354
7,punjagutta,hyderabad,chinese pavilion,850.0,4.3,500,"chinese,seafood",nagarjuna circle,64,0.86,0.5
8,banjara hills,hyderabad,chef inam's steak house,1200.0,4.2,100,"steakhouse,american",sri ram nagar colony banjara hills,69,0.8400000000000001,0.7058823529411765
9,basheer bagh,hyderabad,cream stone,350.0,4.4,1000,"ice cream,desserts,beverages,ice cream cakes",liberty road,27,0.8800000000000001,0.20588235294117646
10,himayatnagar,hyderabad,dadu's mithai vatika,250.0,4.4,500,"sweets,street food,snacks,chaat,bakery",liberty road,34,0.8800000000000001,0.14705882352941177
11,ramgopalpet,hyderabad,aangan - yatri nivas,500.0,4.1,100,north indian  south indian,s p road,66,0.82,0.29411764705882354
12,kalasiguda,hyderabad,bluefox,800.0,4.2,1000,biryani  north indian  chinese  tandoor,sd road,68,0.8400000000000001,0.47058823529411764
13,masab tank,hyderabad,agra sweets banjara,250.0,4.3,1000,"sweets,desserts,chaat,snacks,beverages",road no 1,46,0.86,0.14705882352941177
14,kalasiguda,hyderabad,flavours of taj mahal hotel,300.0,4.2,1000,north indian  chinese  desserts  continental  south indian,sd road,57,0.8400000000000001,0.17647058823529413
15,adarsh nagar,hyderabad,ohri's eatmor,600.0,4.2,500,"ice cream,beverages,desserts,chaat,italian",new mla quarters,37,0.8400000000000001,0.35294117647058826
16,adarsh nagar,hyderabad,ohri's ming's court,500.0,4.0,1000,chinese,new mla quarters,39,0.8,0.29411764705882354
17,himayatnagar,hyderabad,minerva coffee shop,500.0,4.3,1000,"south indian,north indian,chinese",himayath nagar road,30,0.86,0.29411764705882354
18,himayatnagar,hyderabad,bluefox,800.0,4.1,1000,"biryani,north indian,chinese,tandoor",himayath nagar road,36,0.82,0.47058823529411764
19,punjagutta,hyderabad,srikanya,250.0,4.1,1000,"andhra,seafood",punjagutta road,56,0.82,0.14705882352941177
20,koti,hyderabad,sri narsing bhelpuri & juice centre (bogulkunta),150.0,4.2,1000,"chaat,italian,juices",tilak road,31,0.8400000000000001,0.08823529411764706
21,banjara hills,hyderabad,keshav reddy sweets,150.0,4.2,500,"sweets,bakery,desserts,fast food,street food,chaat",road no 2,65,0.8400000000000001,0.08823529411764706
22,banjara hills,hyderabad,house of dosas,200.0,4.3,500,south indian,road no 2,63,0.86,0.11764705882352941
23,basheer bagh,hyderabad,mai ki rasoi,200.0,4.5,1000,north indian,himayathnagar road,32,0.9,0.11764705882352941
24,somajiguda,hyderabad,ice n spice (hotel inner circle),450.0,4.1,20,indian  chinese  tandoor  south indian,raj bhavan road,55,0.82,0.2647058823529412
25,karkhana,hyderabad,oh so stoned,300.0,3.9,100,ice cream  desserts,vikrampuri colony,68,0.78,0.17647058823529413
26,koti,hyderabad,grand hotel,300.0,4.1,10000,"biryani,tandoor,chinese,indian,kebabs,desserts",abids road,24,0.82,0.17647058823529413
27,ramgopalpet,hyderabad,anand bhavan,150.0,3.7,100,north indian  south indian,pg road,59,0.74,0.08823529411764706
28,dilsukhnagar,hyderabad,tipsy topsy,250.0,3.7,500,chinese  italian  desserts  bakery  fast food,dilsukhnagar main road,39,0.74,0.14705882352941177
29,nagole,hyderabad,hotel swagath grand - dhanturi group of hotels,300.0,3.9,1000,"biryani,chinese,south indian,north indian,tandoor",alkapuri x roads,67,0.78,0.17647058823529413
30,chandrapuri colony,hyderabad,hotel sitara grand - dhanturi group of hotels,300.0,3.8,1000,"biryani,chinese,south indian,north indian,tandoor",l b nagar,70,0.76,0.17647058823529413
31,kothapet,hyderabad,nakshatra inn multi cuisine restaurant,300.0,3.8,100,"biryani,chinese,north indian,south indian",lakshmi nagar colony,52,0.76,0.17647058823529413
32,narayanguda,hyderabad,mehfil,300.0,3.9,10000,"biryani,tandoor,chinese,indian,kebabs,desserts",narayanguda,25,0.78,0.17647058823529413
33,himayatnagar,hyderabad,crystal restaurant,350.0,3.9,1000,"biryani,north indian,chinese",rtc x roads,34,0.78,0.20588235294117646
34,new nallakunta,hyderabad,bawarchi,300.0,3.9,10000,"biryani,tandoor,chinese,indian,desserts,kebabs,mughlai",rtc x roads,27,0.78,0.17647058823529413
35,begumpet,hyderabad,nrs cafe nandini,150.0,4.3,1000,south indian  juices  indian,begumpet main road,65,0.86,0.08823529411764706
36,adikmet,hyderabad,us pizza,200.0,3.2,20,"italian,pizzas,fast food,beverages,desserts",o.u road,48,0.64,0.11764705882352941
37,amberpet,hyderabad,surabhi grand,300.0,4.0,500,"mughlai,north indian,chinese,seafood",tilaknagar,45,0.8,0.17647058823529413
38,himayatnagar,hyderabad,bluedragon by mandilicious,300.0,4.2,20,chinese,himayathnagar,34,0.8400000000000001,0.17647058823529413
39,adikmet,hyderabad,frosty den,200.0,2.2,20,"ice cream,pizzas,fast food,beverages,desserts",o.u road,43,0.44000000000000006,0.11764705882352941
40,banjara hills,hyderabad,sitara grand - nizami pakwaan,300.0,3.6,100,"biryani,chinese,south indian,north indian,tandoor",road no 12,62,0.72,0.17647058823529413
41,lakdikapul,hyderabad,chicha's,200.0,3.8,500,"biryani,hyderabadi,indian,street food",p & t officers colony,40,0.76,0.11764705882352941
42,kothapet,hyderabad,kinara grand,750.0,3.9,1000,"north indian,chinese,biryani",ashta laxmi temple,58,0.78,0.4411764705882353
43,basheer bagh,hyderabad,meghacity,500.0,4.4,1000,"north indian,chinese",basheerbagh x road,32,0.8800000000000001,0.29411764705882354
44,punjagutta,hyderabad,zyqa restaurant,200.0,4.0,500,"north indian,biryani,chinese",punjagutta,55,0.8,0.11764705882352941
45,somajiguda,hyderabad,jai durga maa vaishno dhabha,150.0,4.1,100,"punjabi,north indian",somajiguda,55,0.82,0.08823529411764706
46,himayatnagar,hyderabad,sahara bakers,200.0,3.8,500,"bakery,pizzas",chikadpally,34,0.76,0.11764705882352941
47,koti,hyderabad,tibbs frankie,150.0,4.3,100,snacks,hanuman tekdi road,29,0.86,0.08823529411764706
48,abids,hyderabad,agrawala sweets,250.0,4.3,100,"sweets,fast food",jn road,27,0.86,0.14705882352941177
49,koti,hyderabad,bombay juice,200.0,4.2,500,"chaat,chinese,juices",sultan bazar,26,0.8400000000000001,0.11764705882352941
50,koti,hyderabad,santosh dhaba exclusive,300.0,4.1,1000,"north indian,biryani,chinese,italian,mexican,desserts",hanuman tekdi,30,0.82,0.17647058823529413
51,himayatnagar,hyderabad,angaara,250.0,3.9,100,"indian,chinese,tandoor",street 4,33,0.78,0.14705882352941177
52,himayatnagar,hyderabad,almond house,800.0,4.6,500,"sweets,desserts,snacks",himayath nagar road,29,0.9199999999999999,0.47058823529411764
53,koti,hyderabad,taj mahal-abids,300.0,4.3,1000,"north indian,chinese,south indian",abids road,34,0.86,0.17647058823529413
54,khairtabad,hyderabad,paradise biryani,400.0,3.9,100,biryani  north indian  chinese,imax road,48,0.78,0.23529411764705882
55,new nallakunta,hyderabad,balaji family dhaba & caterers,450.0,3.9,1000,"north indian,chinese",vegetable market,33,0.78,0.2647058823529412
56,punjagutta,hyderabad,akson restaurant,250.0,4.3,1000,"north indian,biryani,kerala",panjagutta road,53,0.86,0.14705882352941177
57,habsiguda,hyderabad,taste of india,600.0,4.2,20,"north indian,chinese,continental",habsiguda main road,67,0.8400000000000001,0.35294117647058826
58,uppal,hyderabad,crunchy's,150.0,3.8,20,"italian,american",uppal ring road,72,0.76,0.08823529411764706
59,koti,hyderabad,sri radhe chills and thrills,200.0,4.2,500,"italian,juices,fast food",abids,28,0.8400000000000001,0.11764705882352941
60,punjagutta,hyderabad,friends shawarma,200.0,4.3,100,lebanese,road no 3,61,0.86,0.11764705882352941
61,west marredpally,hyderabad,triple a bakery,100.0,3.9,100,italian  bakery,west marredpally road,70,0.78,0.058823529411764705
62,murad nagar,hyderabad,food zone 2,300.0,4.0,500,"mughlai,chinese,tandoor",guddimmalkapur road,46,0.8,0.17647058823529413
63,redhills,hyderabad,rayalaseema ruchulu,450.0,4.0,500,"south indian,biryani,rayalaseema",lakdikapul,39,0.8,0.2647058823529412
64,adarsh nagar,hyderabad,sri narsing bhelpuri & pav bhaji (himayathnagar),150.0,4.1,100,"chaat,italian",hyderabad nursing home lane,35,0.82,0.08823529411764706
65,ramkote,hyderabad,sri balaji family dhaba - ramkote,200.0,4.1,1000,"punjabi,north indian,chinese",tilak road,26,0.82,0.11764705882352941
66,toli chowki,hyderabad,new minerva sweets,250.0,4.3,1000,"sweets,chaat,desserts",surya nagar,62,0.86,0.14705882352941177
67,somajiguda,hyderabad,kritunga restaurant,500.0,4.0,1000,"biryani,andhra,rayalaseema,south indian,north indian,chinese",somajiguda,52,0.8,0.29411764705882354
68,basheer bagh,hyderabad,bikanervala,500.0,4.3,1000,sweets  north indian  chinese  south indian,hyderguda - basheerbagh road,35,0.86,0.29411764705882354
69,murad nagar,hyderabad,bakers street,250.0,4.2,500,bakery  continental,gudimalkatur road,49,0.8400000000000001,0.14705882352941177
70,king koti,hyderabad,amay tiffin corner (amul),100.0,4.1,500,south indian,tilak road,29,0.82,0.058823529411764705
71,banjara hills,hyderabad,bheemas grand,150.0,4.1,1000,south indian,road no 10,50,0.82,0.08823529411764706
72,shivaji nagar,hyderabad,spice garden (royal reve hotel),600.0,4.2,100,north indian  chinese  continental,sd road,66,0.8400000000000001,0.35294117647058826
73,koti,hyderabad,scoops,200.0,4.5,500,"ice cream,desserts,beverages",koti main road,20,0.9,0.11764705882352941
74,kachiguda,hyderabad,urban munchies,150.0,2.9,80,"ice cream,desserts",adikmet vidyanagar,42,0.58,0.08823529411764706
75,banjara hills,hyderabad,radisson blu plaza delivery,1200.0,3.7,20,"chinese,biryani,north indian",road no 6,82,0.74,0.7058823529411765
76,lakdikapul,hyderabad,shahji ka dhaba,400.0,4.3,100,"north indian,chinese",veer nagar,44,0.86,0.23529411764705882
77,masab tank,hyderabad,madhur sweets,250.0,4.4,1000,"sweets,desserts",humayun nagar,42,0.8800000000000001,0.14705882352941177
78,banjara hills,hyderabad,karachi bakery banjara,200.0,4.1,1000,"bakery,pizzas,snacks,chinese,italian,american,sweets,desserts,beverages",road no 1,56,0.82,0.11764705882352941
79,dilsukhnagar,hyderabad,desi pizza,200.0,3.9,20,pizzas,p and t colony road,50,0.78,0.11764705882352941
80,kachiguda,hyderabad,rambharose - bhattad ki idli,150.0,4.2,1000,south indian,kutbi guda,27,0.8400000000000001,0.08823529411764706
81,habsiguda,hyderabad,suruchi - the family restaurant,500.0,4.2,500,"biryani,north indian,chinese",habsiguda circle,58,0.8400000000000001,0.29411764705882354
82,narayanguda,hyderabad,taj mahal hotel,300.0,4.2,1000,"north indian,chinese,south indian,tandoor",narayanaguda main road,32,0.8400000000000001,0.17647058823529413
83,himayatnagar,hyderabad,subway,350.0,4.3,500,"fast food,salads,snacks,desserts,beverages",himayath nagar road,33,0.86,0.20588235294117646
84,kothapet,hyderabad,kritunga restaurant,500.0,4.0,1000,"biryani,andhra,rayalaseema,south indian,north indian,chinese",dilsukhnagar main road,49,0.8,0.29411764705882354
85,masab tank,hyderabad,cafe 555 & aqeeq restaurant,300.0,3.9,5000,"biryani,north indian,chinese",owaisi pura,46,0.78,0.17647058823529413
86,banjara hills,hyderabad,shadab go,500.0,4.1,1000,"north indian,biryani,chinese",road no 3,68,0.82,0.29411764705882354
87,himayatnagar,hyderabad,eagles pizza,150.0,3.7,500,pizzas,himayathnagar road,32,0.74,0.08823529411764706
88,gaddiannaram,hyderabad,delicious dosa,100.0,4.0,500,south indian,p & t colony x roads,47,0.8,0.058823529411764705
89,madhura nagar,hyderabad,rk sweets and juices,200.0,4.2,50,sweets  desserts  bakery  beverages,madhuranagar,63,0.8400000000000001,0.11764705882352941
90,basheer bagh,hyderabad,rahul tiffins,150.0,3.7,100,south indian,street no 19,34,0.74,0.08823529411764706
91,himayatnagar,hyderabad,govind dosa,250.0,4.3,500,south indian,near brand factory,33,0.86,0.14705882352941177
92,new nallakunta,hyderabad,new astoria restaurant,450.0,3.8,100,"chinese,biryani",rtc cross road,34,0.76,0.2647058823529412
93,koti,hyderabad,royal tiffin centre,150.0,3.8,1000,south indian,hanuman tekdi,32,0.76,0.08823529411764706
94,banjara hills,hyderabad,exotica,1000.0,4.5,500,"indian,chinese,north indian,punjabi,tandoor,kebabs,biryani,seafood,oriental,desserts,sweets,beverages,combo",nbt nagar,65,0.9,0.5882352941176471
95,habsiguda,hyderabad,blr food kourt,250.0,4.1,20,"biryani,chinese,north indian",vasanth vihar colony,63,0.82,0.14705882352941177
96,koti,hyderabad,palace heights,1700.0,3.8,50,"north indian,chinese,biryani,continental,mughlai",palace heights lane,44,0.76,1.0
97,nagole,hyderabad,amaravathi family restaurant,500.0,4.1,500,"indian,chinese,tandoor",nagole road,69,0.82,0.29411764705882354
98,kothapet,hyderabad,spicy hub,500.0,4.0,1000,"north indian,chinese",kothapet - r.k puram road,51,0.8,0.29411764705882354
99,huda complex,hyderabad,papadams blue,500.0,3.9,1000,"biryani,chinese,andhra,north indian,south indian,tandoor",kothapet cross road,53,0.78,0.29411764705882354
100,huda complex,hyderabad,papadams restaurant,500.0,3.8,1000,"biryani,chinese,andhra,north indian,south indian,tandoor",kothapet road,54,0.76,0.29411764705882354
101,kachiguda,hyderabad,cafe coffee day,300.0,4.5,20,"beverages,snacks,desserts",kachiguda railway station,36,0.9,0.17647058823529413
102,basheer bagh,hyderabad,cafe coffee day,300.0,4.1,100,beverages  snacks  desserts,sri siva rama towers,40,0.82,0.17647058823529413
103,gudimalkapur,hyderabad,sri balaji family dhaba,300.0,3.9,100,north indian,gudi malkapur,50,0.78,0.17647058823529413
104,masab tank,hyderabad,fancy ice cream,150.0,3.9,20,desserts,vijay nagar colony,38,0.78,0.08823529411764706
105,dilsukhnagar,hyderabad,sahadeva reddy pure ghee sweets,400.0,4.3,100,sweets,dilsukhnagar main road,39,0.86,0.23529411764705882
106,musheerabad,hyderabad,hotel sandarshini,200.0,4.0,100,north indian  chinese  south indian,musheerabad main road,36,0.8,0.11764705882352941
107,dilsukhnagar,hyderabad,the shawarma's,200.0,4.1,50,lebanese,p and t colony,47,0.82,0.11764705882352941
108,dilsukhnagar,hyderabad,a-1 chicken pakoda,250.0,4.1,500,"biryani,chinese,mughlai",shalivahana nagar,41,0.82,0.14705882352941177
109,somajiguda,hyderabad,verandah-the park hyderabad,550.0,4.0,50,"indian,chinese,biryani,snacks,desserts",raj bhavan road,58,0.8,0.3235294117647059
110,banjara hills,hyderabad,dunkin donuts,250.0,4.3,500,"desserts,bakery,beverages,fast food,combo",road no.1,52,0.86,0.14705882352941177
111,basheer bagh,hyderabad,makers of milkshakes,260.0,4.2,100,beverages  desserts,king koti road,33,0.8400000000000001,0.15294117647058825
112,abids,hyderabad,hameedi confectioners,300.0,4.4,100,sweets,aphb colony,34,0.8800000000000001,0.17647058823529413
113,banjara hills,hyderabad,haiku,1500.0,4.4,100,"japanese,asian,thai",road no 12,75,0.8800000000000001,0.8823529411764706
114,nampally,hyderabad,lakshman ki bandi,150.0,4.3,100,south indian,ghoshamahal,36,0.86,0.08823529411764706
115,nampally,hyderabad,al-tazaj fried chicken,200.0,4.0,20,"italian,beverages,fast food",mallepally,51,0.8,0.11764705882352941
116,banjara hills,hyderabad,flying spaghetti monster,1500.0,4.3,100,"italian,pizzas",green valley,76,0.86,0.8823529411764706
117,gaddi annaram,hyderabad,hungry kya pet barlo,300.0,2.9,80,"street food,south indian",gaddi annaram,69,0.58,0.17647058823529413
118,himayatnagar,hyderabad,mcdonald's,400.0,4.2,1000,"american,fast food",himayat nagar,33,0.8400000000000001,0.23529411764705882
119,uppal,hyderabad,gayathri tiffins,200.0,3.9,100,south indian,habsiguda,61,0.78,0.11764705882352941
120,krishna nagar colony,hyderabad,sri raghavendra udupi veg,200.0,4.0,1000,south indian,saroor nagar road,55,0.8,0.11764705882352941
121,jyothi nagar,hyderabad,sindhura east court,300.0,3.7,20,"north indian,chinese,south indian,tandoor",raghavendra nagar,65,0.74,0.17647058823529413
122,punjagutta,hyderabad,meridian restaurant,400.0,4.1,5000,"biryani,chinese,north indian,kebabs",panjagutta main road,53,0.82,0.23529411764705882
123,khairtabad,hyderabad,barista,350.0,2.9,80,"beverages,snacks",prasad i max,58,0.58,0.20588235294117646
124,tarnaka,hyderabad,ayaan's bbq & mataam mandi,400.0,4.1,20,arabian  biryani  mughlai,tarnaka main road,67,0.82,0.23529411764705882
125,mehdipatnam,hyderabad,italian pizzeria creamato,400.0,4.2,50,"italian,desserts,american",gudi malkapur road,56,0.8400000000000001,0.23529411764705882
126,toli chowki,hyderabad,mr. faddy,300.0,4.2,1000,american,janaki nagar colony,65,0.8400000000000001,0.17647058823529413
127,banjara hills,hyderabad,aromas of asia,1000.0,4.1,50,"pan-asian,chinese",road no 1,62,0.82,0.5882352941176471
128,new nallakunta,hyderabad,pista house,200.0,4.3,1000,"bakery,pizzas,snacks,desserts",chikkadapalli road,30,0.86,0.11764705882352941
129,himayath nagar,hyderabad,lazeez khaana,350.0,2.9,80,"chinese,biryani,mughlai,north indian,haleem",railway quarters,37,0.58,0.20588235294117646
130,khairtabad,hyderabad,dwaraka restaurant,250.0,4.2,1000,"north indian,chinese,south indian",opposite global hospital,37,0.8400000000000001,0.14705882352941177
131,redhills,hyderabad,cafe niloufer classic,150.0,4.5,1000,bakery,lakdikapul,35,0.9,0.08823529411764706
132,kothapet,hyderabad,sivarama reddy sweets,500.0,4.3,100,sweets,behind bus stop,48,0.86,0.29411764705882354
133,banjara hills,hyderabad,sahib sindh sultan,1000.0,4.2,50,"north indian,biryani",city center mall,66,0.8400000000000001,0.5882352941176471
134,banjara hills,hyderabad,ofen,300.0,4.3,100,"european,italian,continental,desserts",banjara hills,59,0.86,0.17647058823529413
135,kachiguda,hyderabad,domino's pizza,400.0,4.4,100,pizzas,kachiguda main road,30,0.8800000000000001,0.23529411764705882
136,koti,hyderabad,krupa mess & tiffins,200.0,3.6,500,south indian,jn road,39,0.72,0.11764705882352941
137,kavadiguda,hyderabad,aamantran pure veg,450.0,4.2,1000,north indian  chinese  south indian  jain,golkonda cross road,37,0.8400000000000001,0.2647058823529412
138,kachiguda,hyderabad,sri amul tiffins centre,200.0,4.3,20,south indian,badi chowdi,32,0.86,0.11764705882352941
139,adikmet,hyderabad,urban munchies (us pizza),300.0,3.2,20,fast food  pizzas  beverages  desserts,srt colony  adikmet,49,0.64,0.17647058823529413
140,zamistanpur,hyderabad,crispy hub,250.0,3.8,100,"american,pizzas,continental",musheerabad mch colony,41,0.76,0.14705882352941177
141,himayatnagar,hyderabad,mandilicious,450.0,3.9,100,"arabian,indian,chinese",himayath nagar,32,0.78,0.2647058823529412
142,himayatnagar,hyderabad,rice bowl,200.0,4.0,1000,"north indian,south indian",urdu galli,28,0.8,0.11764705882352941
143,himayatnagar,hyderabad,burger king,350.0,4.2,1000,american  fast food,mpm millennium mall,35,0.8400000000000001,0.20588235294117646
144,khairtabad,hyderabad,salt & pepper-the central court hotel,250.0,2.9,80,"north indian,chinese,continental,seafood",lakdikapul main road,44,0.58,0.14705882352941177
145,adikmet,hyderabad,rammy fast food,200.0,4.0,100,fast food,adikmet main road,35,0.8,0.11764705882352941
146,sai nagar,hyderabad,shiva sai reddy sweets & chat,200.0,4.4,500,sweets,karmanghat cross road,60,0.8800000000000001,0.11764705882352941
147,bn reddy nagar,hyderabad,n village,700.0,4.0,500,"north indian,chinese,south indian,biryani",sn reddy nagar,60,0.8,0.4117647058823529
148,banjara hills,hyderabad,fitmeals,500.0,4.2,100,continental  lebanese,devera konda green valley,67,0.8400000000000001,0.29411764705882354
149,kavadiguda,hyderabad,star hotel,300.0,3.4,1000,"hyderabadi,mughlai,biryani",kavadiguda,41,0.6799999999999999,0.17647058823529413
150,somajiguda,hyderabad,kathmandu momo,150.0,4.4,100,fast food,raj bhavan road,59,0.8800000000000001,0.08823529411764706
151,karkhana,hyderabad,sukha sagara,250.0,4.2,1000,south indian  north indian  chinese,sikh rd,70,0.8400000000000001,0.14705882352941177
152,ameerpet,hyderabad,vellanki foods,200.0,4.4,1000,sweets  desserts,ameerpet 'x' road,61,0.8800000000000001,0.11764705882352941
153,narayanguda,hyderabad,k&c bakers &confectioners,200.0,4.0,100,bakery,venkata swamy nagar,30,0.8,0.11764705882352941
154,himayatnagar,hyderabad,sri shagun mithai vatika,200.0,4.3,20,"desserts,sweets",domalguda,34,0.86,0.11764705882352941
155,toli chowki,hyderabad,shah ghouse cafe & restaurant,350.0,4.0,10000,biryani  north indian  chinese  mughlai  tandoor,tolichowki,63,0.8,0.20588235294117646
156,basheer bagh,hyderabad,alex's kitchen,350.0,4.2,500,chinese,liberty road,39,0.8400000000000001,0.20588235294117646
157,chilakalguda,hyderabad,sri raghavendra tiffins - chilakalaguda,150.0,4.0,100,south indian  chinese,mylargadda rd,48,0.8,0.08823529411764706
158,old mla quarters,hyderabad,veggie chinese,300.0,4.0,100,chinese,hari vihar colony,30,0.8,0.17647058823529413
159,amberpet,hyderabad,habeeb's fast food,300.0,4.1,500,"fast food,chinese,mughlai",near polytechnic bus stop,38,0.82,0.17647058823529413
160,banjara hills,hyderabad,just parantha,200.0,4.2,1000,north indian,road no 12 banjarahills,48,0.8400000000000001,0.11764705882352941
161,koti,hyderabad,shree santosh family dhaba,200.0,3.8,1000,"north indian,chinese,tandoor,biryani,beverages,indian",jn road,31,0.76,0.11764705882352941
162,banjara hills,hyderabad,royal tiffin centre,150.0,4.0,1000,indian,road no -3,66,0.8,0.08823529411764706
163,mehdipatnam,hyderabad,mohammedia shawarma,300.0,3.8,500,arabian  street food,p & t colony,57,0.76,0.17647058823529413
164,somajiguda,hyderabad,punjabi paratha house,200.0,4.0,500,punjabi  north indian,somajiguda,47,0.8,0.11764705882352941
165,old malakpet,hyderabad,al madina mandi house,400.0,3.9,100,"biryani,arabian,fast food",malakpet gunj,34,0.78,0.23529411764705882
166,malakpet,hyderabad,de' cafe studio,300.0,3.4,20,"continental,american,italian",nalgonda x road,39,0.6799999999999999,0.17647058823529413
167,malakpet,hyderabad,the royal palace,300.0,3.9,100,"chinese,mughlai,tandoor,biryani",chaderghat,36,0.78,0.17647058823529413
168,kothapet,hyderabad,hotel nakshatra grand,350.0,3.8,100,"north indian,chinese,biryani,south indian",rajadhani theatre rd,52,0.76,0.20588235294117646
169,banjara hills,hyderabad,silver salt,1000.0,3.9,50,"hyderabadi,biryani,north indian",road no 1,66,0.78,0.5882352941176471
170,abids,hyderabad,mini punjab,400.0,3.7,500,"south indian,north indian,chinese,punjabi",boggulkunta,35,0.74,0.23529411764705882
171,koti,hyderabad,santosh dhaba jashan,300.0,4.1,500,"north indian,chinese,italian",chirag ali lane,30,0.82,0.17647058823529413
172,ameerpet,hyderabad,hari dosa,200.0,3.8,1000,indian  south indian  chinese,satyam theatre rd,66,0.76,0.11764705882352941
173,rajamohallah,hyderabad,marathi katta,150.0,4.2,500,maharashtrian,koti,27,0.8400000000000001,0.08823529411764706
174,ameerpet,hyderabad,sri raghavendra vegetarian restaurant,150.0,4.1,500,south indian  north indian  andhra,srinivas colony,59,0.82,0.08823529411764706
175,kachiguda,hyderabad,sri raghavendra tiffins,150.0,4.3,1000,"south indian,andhra",barkathpura,25,0.86,0.08823529411764706
176,ameerpet,hyderabad,udupi park pure veg,150.0,4.1,1000,south indian,ameerpet,57,0.82,0.08823529411764706
177,himayatnagar,hyderabad,the platinum hotel-clove,800.0,4.0,100,"north indian,south indian,continental,chinese",himayat nagar rd,37,0.8,0.47058823529411764
178,kothapet,hyderabad,suruchi biryani house,300.0,3.4,50,"north indian,chinese,biryani,hyderabadi",sowbhagya nagar,67,0.6799999999999999,0.17647058823529413
179,sri hanuman nagar colony,hyderabad,hotel shubham palace - dhanturi hospitality,300.0,3.9,1000,"biryani,chinese,south indian,north indian,tandoor",sri hanuman nagar colony,65,0.78,0.17647058823529413
180,chanchalguda,hyderabad,hotel sohail waves,500.0,4.1,1000,"arabian,tandoor,mughlai,biryani,north indian",officers colony,27,0.82,0.29411764705882354
181,ramanthapur,hyderabad,sri santhosh family dhaba,400.0,4.1,100,"north indian,tandoor,punjabi,chinese",ramanthapur,48,0.82,0.23529411764705882
182,somajiguda,hyderabad,maa santosh dhaba,400.0,4.1,100,"north indian,chinese",rajbhavan road,54,0.82,0.23529411764705882
183,kachiguda,hyderabad,balaji santosh dhaba,350.0,4.0,500,"north indian,chinese",kachiguda station rd,27,0.8,0.20588235294117646
184,malakpet,hyderabad,paradise biryani,400.0,3.8,100,"biryani,north indian,chinese",tsrtc mahatma gandhi bus station,36,0.76,0.23529411764705882
185,toli chowki,hyderabad,kabul darbar,850.0,4.3,100,"afghani,arabian,indian,tandoor",balreddy nagar,57,0.86,0.5
186,himayatnagar,hyderabad,bombay kulfis,100.0,4.4,20,ice cream,himayatnagar,29,0.8800000000000001,0.058823529411764705
187,new nallakunta,hyderabad,sri raghavendra curry express,200.0,4.3,1000,"south indian,andhra",rtc cross road,29,0.86,0.11764705882352941
188,venkateshwara colony,hyderabad,scoops,300.0,4.4,100,desserts  ice cream  chaat,ymca circle,24,0.8800000000000001,0.17647058823529413
189,nagole,hyderabad,the chocolate room,500.0,3.7,50,desserts,arunodaya nagar colony,76,0.74,0.29411764705882354
190,banjara hills,hyderabad,waffle house,400.0,3.9,20,cafe  desserts  beverages,raod no 12,55,0.78,0.23529411764705882
191,kachiguda,hyderabad,ibaco,800.0,4.2,50,"ice cream,desserts",barkatpura,28,0.8400000000000001,0.47058823529411764
192,ramgopalpet,hyderabad,sri siddhi udupi tiffins & restaurant,150.0,4.3,500,north indian  south indian,sappu bagh apaprtment,55,0.86,0.08823529411764706
193,amberpet,hyderabad,balaji santosh family dhaba,300.0,4.2,500,"north indian,tandoor,chinese",shivam road,35,0.8400000000000001,0.17647058823529413
194,santosh nagar,hyderabad,khismat restaurant,250.0,3.6,100,"chinese,indian,mughlai",maruthi nagar,50,0.72,0.14705882352941177
195,saidabad,hyderabad,tipsy topsy,250.0,3.7,500,"chinese,italian,desserts,bakery,fast food",saroor nagar,39,0.74,0.14705882352941177
196,dilsukhnagar,hyderabad,mr.pulao,200.0,3.6,500,"andhra,south indian,biryani",krishna nagar,41,0.72,0.11764705882352941
197,khairtabad,hyderabad,sukha sagara north indian & chinese,300.0,3.9,100,"north indian,chinese",ag office road,40,0.78,0.17647058823529413
198,banjara hills,hyderabad,keventers - milkshakes and desserts,300.0,4.0,50,"beverages,ice cream,desserts,healthy food",gvk one mall,62,0.8,0.17647058823529413
199,sanjeeva reddy nagar,hyderabad,hotel udupi home,150.0,4.1,500,south indian,s r nagar main road,60,0.82,0.08823529411764706
200,adikmet,hyderabad,nrs nandini,150.0,4.3,1000,south indian,nallakunta main rd,27,0.86,0.08823529411764706
